CRITICAL - 2022-04-20 13:01:39 --> syntax error, unexpected 'front' (T_STRING), expecting ')'
#4 C:\xampp\htdocs\Gauna.P1\system\CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\Gauna.P1\system\CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\Gauna.P1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Gauna.P1\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-20 13:13:29 --> syntax error, unexpected '>', expecting end of file
#0 C:\xampp\htdocs\Gauna.P1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Gauna.P1\system\Common.php(1089): CodeIgniter\View\View->render('front/navbar', Array, true)
#2 C:\xampp\htdocs\Gauna.P1\app\Controllers\Home.php(10): view('front/navbar')
#3 C:\xampp\htdocs\Gauna.P1\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\Gauna.P1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\Gauna.P1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Gauna.P1\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-20 13:15:41 --> syntax error, unexpected '>', expecting end of file
#0 C:\xampp\htdocs\Gauna.P1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Gauna.P1\system\Common.php(1089): CodeIgniter\View\View->render('front/navbar', Array, true)
#2 C:\xampp\htdocs\Gauna.P1\app\Controllers\Home.php(10): view('front/navbar')
#3 C:\xampp\htdocs\Gauna.P1\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\Gauna.P1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\Gauna.P1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Gauna.P1\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-20 13:21:58 --> syntax error, unexpected '>', expecting end of file
#0 C:\xampp\htdocs\Gauna.P1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Gauna.P1\system\Common.php(1089): CodeIgniter\View\View->render('front/navbar', Array, true)
#2 C:\xampp\htdocs\Gauna.P1\app\Controllers\Home.php(10): view('front/navbar')
#3 C:\xampp\htdocs\Gauna.P1\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\Gauna.P1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\Gauna.P1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Gauna.P1\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-20 13:22:57 --> syntax error, unexpected '>', expecting end of file
#0 C:\xampp\htdocs\Gauna.P1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Gauna.P1\system\Common.php(1089): CodeIgniter\View\View->render('front/navbar', Array, true)
#2 C:\xampp\htdocs\Gauna.P1\app\Controllers\Home.php(10): view('front/navbar')
#3 C:\xampp\htdocs\Gauna.P1\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\Gauna.P1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\Gauna.P1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Gauna.P1\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
